abbreviation|descriptions
"SOH"|"syndrome d'obésité et hypoventilation"
"SOP"|"soins operatoire, syndrome ovarien polykystique"
"SOPK"|"syndrome des ovaires polykystiques"
"SOR"|"surface de l'orifice régurgitant"
"SOS"|"syndrome d’obstruction sinusoïdale"
"SOS"|"stimulation ovarienne simple"
"S/P"| "Status post (état après)"
"SPA"|"spondylarthrite ankylosante"
"SPDRE"|"soins psychiatriques à la demande du représentant de l'État"
"SPDT"|"soins psychiatriques à la demande d'un tiers"
"SPE"|"sciatique poplité externe"
"SPHP"|"syndrome post hallucinatoire persistant"
"SPL"|"soins psychiatriques libres"
"SPPI"|"soins psychiatriques péril imminent"
"SPI"|"sciatique poplité interne"
"SPM"|"syndrome prémenstruel"
"SPMG"|"splénomégalie"
"SpO2"|"saturation pulsée en oxygène (Oxymétrie colorimétrique)"
"SPP"|"staphylococcie pleuropulmonaire"
"SPUPD"|"syndrome polyuro-polydipsique"
"SRAA"|"système rénine-angiotensine-aldostérone"
"SRAS"|"syndrome respiratoire aigu sévère"
"SRIS"|"syndrome de réponse inflammatoire systémique"
"SRO"|"solutés de réhydratation orale"
"SS"|"souffle systolique"
"SSEFIS"|"services de soutien à l'éducation familiale et à l'intégration scolaire"
"SSI"|"sérum salé isotonique"
"SSIAD"|"service de soins infirmiers à domicile"
"SSPI"|"salle de surveillance post-interventionnelle"
"SSPO"|"salle de surveillance post-opératoire"
"SSR"|"soins de suite et de réadaptation"
"SSS"|"sinus sagittal supérieur"
"STAT"|"urgent de l'adverbe temporel latin statim"
"Sti VD"|"stimulation ventriculaire droite programmée"
"STOVAS"|"syndrome de toux d’origine des voies aériennes supérieures"
"SU"|"salle d'urgence"
"SUD"|"sonde urinaire à demeure"
"SUG"|"sillon urogénital"
"SUV"|"standardized uptake value (valeur de fixation normalisée)"
"SV"|"sonde vésicale"
"SVCR"|"syndrome de vasoconstriction cérébrale réversible"
"SX"|"symptômes, signes"
"T"|"thymine, thréonine, testostérone, thymus"
"T0"|"thyronine"
"T1"|"3'-Monoiodothyronine"
"T2"|"3,3'-Diiodothyronine"
"T2A"|"tarification à l'activité"
"T21"|"trisomie 21"
"FT3"|"triiodothyronine"
"FT4"|"thyroxine"
"TA"|"tension artérielle, tentative d'autolyse, trou anionique, température ambiante, tissu adipeux"
"TAAN"|"test d'amplification des acides nucléiques (réaction en chaîne par polymérase)"
"TAC"|"Trouble d'accumulation compulsive"
"TAC"|"traitement anticoagulant"
"TABC"|"tronc artériel brachio-céphalique"
"TAC/A"|"tachyarythmie complète par fibrillation atriale (= auriculaire)"
"TACO"|"Transfusion associated circulatory overload (en)"
"TAF"|"tachycardie atriale focale"
"TAG"|"troubles anxieux généralisés"
"TAP"|"thoraco-abdomino-pelvien"
"TAS"|"tension artérielle systolique"
"TAVI"|"implantation transcatheter d'une valve aortique"
"TB"|"tuberculose, trouble"
"TBG"|"thyroxine-binding globulin (Globuline liant la thyroxine)"
"TBO"|"tumeur borderline ovarienne"
"TC"|"traumatisme crânien, tissu conjonctif, tronc cérébral"
"TCA"|"trouble du comportement alimentaire, temps de céphaline activée"
"TCC"|"traumatisme craniocérébral, thérapie comportementale et cognitive, trouble de la conduite et du comportement"
"TCCL"|"traumatisme craniocérébral léger"
"TCCNA"|"traumatisme craniocérébral non accidentel"
"TCG"|"troubles crâniens graves"
"TCK"|"temps de céphaline kaolin"
"TCMH"|"teneur corpusculaire moyenne en hémoglobine"
"TcPO2"|"mesure transcutanée de la pression partielle d'oxygène"
"TDA"|"trouble du déficit de l'attention"
"TDAH"|"trouble du déficit de l'attention avec ou sans hyperactivité"
"TDD"|"tableau de description"
"TDM"|"tomodensitométrie, synonyme de scanner"
"TdP"|"torsades de pointes"
"TDR"|"test de diagnostic rapide, troubles du rythme cardiaque"
"TEC"|"transfert d'embryon congelé"
"TED"|"trouble envahissant du développement"
"TEG"|"trouble d'état général"
"TEMP"|"tomographie à émission monophotonique"
"TENS"|"Transcutanous electrical nerve stimulation (neurostimulation électrique transcutanée)"
"TEP"|"tomographie par émission de positons, tuberculose extra pulmonaire, temps-espace-personne"
"TET"|"tube endotrachéal"
"TFI"|"troubles fonctionnels intestinaux"
"TFT"|"traumatisme fermé du thorax"
"Tg"|"thyroglobuline"
"TG"|"triglycérides"
"TGMH"|"teneur globulaire moyenne en hémoglobine"
"TGNM"|"tumeur germinale non séminomateuse"
"TGO"|"transaminase glutamo oxaloacétique"
"TGP"|"transaminase glutamo pyruvique"
"TGV"|"transposition des gros vaisseaux"
"TQ"|"Temps de Quick (test de coagulation lié au taux de prothrombine)"
"THC"|"tétrahydrocannabinol"
"THM"|"Traitement hormonal de la ménopause"
"THS"|"traitement hormono-substitutif"
"TIAC"|"toxiinfection alimentaire collective"
"TIC"|"tension intracrânienne"
"TID"|"(ter in die) trois fois par jour"
"TIH"|"thrombopénie induite à l'héparine"
"TIL"|"Tumor Infiltrating Lymphocytes (Lymphocytes infiltrant la tumeur)"
"TILE"|"Test itératif de latence à l'endormissement"
"TIO"|"tension intraoculaire"
"TIPMP"|"tumeur intracanalaire papillaire et mucineuse du pancréas"
"TIPS"|"transjugular intrahepatic portosystemic shunt (shunt intrahépatique par voie transjugulaire)"
"TIR"|"trypsine immunoréactive"
"TJ"|"turgescence jugulaire, tachycardie jonctionelle"
"TM"|"trou maculaire, Tumeur"
"TMC"|"trapézo-métacarpienne (articulation)"
"TME"|"test de maintien à l'éveil (trouble du sommeil), excision totale du mésorectum (en)"
"TMI"|"taux de mortalité infantile"
"TMP"|"triméthoprime"
"TMS"|"test de migration survie (des spermatozoïdes), trouble musculosquelettique"
"TN"|"taille de naissance"
"Tn"|"troponine"
"TnIc"|"troponine I cardiaque"
"TnTc"|"troponine T cardiaque"
"TNC"|"trouble neurocognitif"
"TNCM"|"trouble neurocognitif majeur"
"TND"|"testicule non descendu"
"TNE"|"tumeur neuroendocrine"
"TNF"|"tumor necrosis factor (facteur de nécrose tumorale, voir aussi famille du facteur de nécrose tumorale)"
"TNG"|"tube nasogastrique"
"TNM"|"tumor nodes metastasis (classification tumeur-nœuds-métastases)"
"TNT"|"test non tréponémique"
"TO"|"tension oculaire"
"TOC"|"trouble obsessionnel compulsif"
"TOCRI"|"toux chronique réfractaire, inexpliquée"
"ToF"|"Train of four (train-de-quatre), time of flight"
"TOGD"|"transit œsogastroduodénal"
"TOP"|"trouble oppositionnel avec provocation, temps d'occlusion plaquettaire"
"TP"|"taux de prothrombine, transplantation"
"TPA"|"thyroperoxydase"
"TPC"|"test post-coïtal"
"TPHA"|"treponema pallidum haemagglutination assay (dosage par hémagglutination de Treponema pallidum)"
"TPMT"|"thiopurine méthyltransférase"
"TPO"|"thyroperoxydase"
"TPP"|"thrombophlébite profonde"
"TPS"|"thrombophlébite superficielle"
"TQ"|"Temps de Quick (test de coagulation lié au taux de prothrombine)"
"TR"|"toucher rectal"
"TRAK"|"TSH-Rezeptor-AutoantiKörper (Anticorps anti-récepteur de la TSH)"
"TRALI"|"transfusion related acute lung injury (Œdème pulmonaire lésionnel post-transfusionnel)"
"TRAPS"|"Tumor necrosis factor Receptor Associated Periodic Syndrome"
"TRC"|"temps de recoloration cutanée pour estimer la pression artérielle"
"TRH"|"thyrotropin releasing hormone (hormone thyréotrope)"
"TRPS"|"syndrome trichorhinophalangien"
"TS"|"tentative de suicide (voir tentative d'autolyse, TA), temps de saignement, transfusion sanguine, travailleur social"
"TSA"|"troncs supra-aortiques, trouble du spectre autistique, trouble spécifique des apprentissages"
"TSH"|"thyroid stimulating hormone (thyréostimuline)"
"TSLO"|"trouble spécifique du langage oral"
"TSO"|"traitement substitutif opiacé"
"TSPT"|"trouble de stress post-traumatique"
"TSV"|"tachycardie supraventriculaire"
"TSVP"|"tachycardie supraventriculaire paroxystique"
"TT"|"test tréponémique"
"TTA"|"tubérosité tibiale antérieure"
"TTP"|"Thrombotic thrombocytopenic purpura (Purpura thrombotique thrombocytopénique)"
"TTR"|"transthyrétine"
"TUG"|"Time up and go (test de mesure clinique de locomotion et équilibre)"
"TUGT"|"time up and go test"
"Tx"|"traitement"
"TV"|"tachycardie ventriculaire, toucher vaginal"
"TVC"|"tachycardie ventriculaire catécholergique"
"TVBC"|"tronc veineux brachiocéphalique"
"TVC"|"thrombose veineuse cérébrale"
"TVI"|"tronc veineux innominé"
"TVIM"|"tumeur vésicale infiltrant le muscle"
"TVM"|"thrombose veineuse musculaire"
"TVNIM"|"tumeur vésicale n'infiltrant pas le muscle"
"TVO"|"trouble ventilatoire obstructif"
"TVP"|"thrombose veineuse profonde"
"TVPD"|"thrombose veineuse profonde distale"
"TVPP"|"thrombose veineuse profonde proximale"
"TVR"|"trouble ventilatoire restrictif"
"TVS"|"thrombose veineuse superficielle"
"TVT"|"tension-free vaginal tape (incontinence urinaire)"
"Tyr"|"tyrosine"
"U"|"uracile, sélénocystéine"
"UA"|"urgence absolue"
"UAEO"|"unité d'accueil, d'évaluation et d'orientation"
"UAH"|"unité anti-héparine"
"UCC"|"unité cognitivo-comportementale"
"UCNT"|"undifferentiated carcinoma of nasopharengeal type (carcinome indifférencié de type nasopharyngé)"
"UCR"|"urétrocystographie rétrograde"
"UCRM"|"urétrocystographie rétrograde et mictionnelle"
"UCSA"|"unité de consultation et de soins ambulatoires"
"UDI"|"utilisateur de drogue injectable"
"UDIV"|"utilisateur de drogue intraveineuse"
"UF"|"unité fonctionnelle prescriptrice, ultrafiltrat"
"UFC"|"unité faisant colonie"
"UGD"|"ulcère gastroduodénal"
"UGPL"|"unit G phospholipid"
"UHSA"|"unité hospitalière spécialement aménagée"
"UMPL"|"unit M phospholipdid"
"UHCD"|"unité d'hospitalisation courte durée"
"UHR"|"unité d'hébergement renforcé"
"UI"|"unité internationale"
"UIP"|"usual interstitial pneumonia (pneumonie interstitielle usuelle)"
"UIV"|"urographie intraveineuse"
"UMASP"|"unité mobile d'accompagnement et de soins palliatifs"
"UMF"|"unité de médecine familiale"
"UMS"|"urate monosodique (goutte)"
"UNACS"|"union nationale des associations citoyennes de santé"
"UNAFAM"|"union nationale des familles et amis des maladies souffrant de troubles psychiatriques"
"UNVA"|"unité neurologique vasculaire aigu"
"UP"|"unité plaquettaire"
"UPA"|"unité paquet-année"
"Upatou"|"unité de proximité d'accueil, de traitement et d'orientation des urgences"
"UPR"|"urétéropyélographie rétrograde (en)"
"UR"|"urgence relative"
"URFI"|"unité de réadaptation fonctionnelle intensive"
"US"|"ultrason"
"USC"|"unité de surveillance continue"
"USI"|"unité de soins intensifs"
"USIC"|"unité de soins intensifs cardiologique"
"USIP"|"unité de soins intensifs pneumologique"
"USLD"|"unité de soins de longue durée"
"USPA"|"unité de soins post-anesthésie"
"USP"|"unité de soins palliatifs"
"UTRF"|"unité transitoire de réadaptation fonctionnelle"
"UV"|"ultraviolet"
"UVP"|" Unité de vie protégée"
"V"|"valine"
"Vx"|"vomissement"
"V3"|"3e ventricule"
"V4"|"4e ventricule"
"VA"|"végétations adénoïdes, voies aériennes"
"VAC"|"vacuum-assisted closure (thérapie par pression négative ou traitement des plaies par pression négative), ventilation assistée contrôlée"
"VAD"|"visite à domicile"
"VADS"|"voies aérodigestives supérieures"
"VAS"| voies aériennes supérieures"
"VAT"|"vaccination anti-tétanique"
"VBEH"|"voies biliaires extrahépatiques"
"VBIH"|"voies biliaires intrahépatiques"
"VBP"|"voie biliaire principale"
"VC"|"volume courant"
"VCA"|"viral capside antigen"
"VCI"|"Veine cave inférieure"
"VCS"|"Veine cave supérieure"
"VD"|"ventricule droit, verre dépoli"
"Vd"|"vélocité diastolique (sonographie Doppler), volume de dilution"
"VDRL"|"veneral disease research laboratory (laboratoire de recherche sur la maladie vénérienne)"
"VEMS"|"volume maximal expiré pendant la première seconde"
"VES"|"volume d'éjection systolique"
"VG"|"ventricule gauche"
"VGM"|"volume globulaire moyen"
"VGPR"|"very good partial response"
"VGTD"|"ventricule gauche télédiastolique"
"VH"|"vessie hyperactive"
"VHA"|"virus de l'hépatite A"
"VHB"|"virus de l'hépatite B"
"VHC"|"virus de l'hépatite C"
"VHD"|"virus de l'hépatite D"
"VHE"|"virus de l'hépatite E"
"VHL"|"von Hippel-Lindau"
"VI"|"ventilation invasive (intubation)"
"VIH"|"virus de l'immunodéficience humaine"
"VIP"|"vasoactive intestinal peptide (peptide vasoactif intestinal)"
"VITT"|"Vaccine-induced immune thrombotic thrombocytopenia (thrombose atypique liée à la vaccination)"
"VL"|"vision de loin, voies lacrymales, ventricules latéraux"
"VLCT"|"valeur limite court terme"
"VLDL"|"very low density lipoprotein (lipoprotéine de très basse densité)"
"VLE"|"valeur limite d'exposition"
"VLEP"|"valeur limite d'exposition profesionnelle"
"VLPO"|"noyau ventrolatéral préoptique"
"VM"|"valve mitrale, ventilation mécanique"
"VME"|"valeur moyenne d'exposition"
"VMS"|"vitesse maximale systolique, veine mésentérique supérieure"
"VNG"|"vidéonystagmographie"
"VNI"|"ventilation non invasive"
"VNR"|"Valeur nutritionnelle de référence"
"VO"|"varices œsophagiennes (stade I II III)"
"VO2max"|"consommation maximale d'oxygène exprimée en l/min"
"VOP"|"vitesse d'onde de pouls"
"VPH"|"virus du papillome humain"
"VPN"|"valeur prédictive négative"
"VPP"|"valeur prédictive positive, variation de la pression pulsée"
"VPPB"|"vertige paroxystique positionnel bénin"
"VR"|"volume résiduel, volume régurgité, valeur de référence"
"VRE"|"volume de réserve expiratoire"
"VRI"|"volume de réserve inspiratoire"
"VRS"|"virus respiratoire syncytial"
"VS"|"vitesse de sédimentation"
"VSAI"|"ventilation spontanée avec aide inspiratoire"
"VSH"|"veines sus-hépatiques (ancienne nomenclature anatomique)"
"VSL"|"véhicule sanitaire léger"
"VS-PAP"|"ventilation spontanée en pression aspiration positive (CPAP en anglais)"
"VS-PEP"|"ventilation spontanée avec pression expiratoire positive"
"VT"|"volume tidal (volume courant)"
"VTD"|"volume télédiastolique"
"VTI"|"Velocity-Time Integral (intégrale temps-vitesse du flux aortique)"
"VTR"|"valeur toxicologique de référence"
"VTS"|"volume télésystolique"
"VV"|"vibrations vocales"
"VVC"|"voie veineuse centrale"
"VVP"|"voie veineuse périphérique"
"VVV"|"végétaux vivants et variés"
"VZV"|"virus varicelle-zona"
"W"|"tryptophane"
"WASP"|"Wiskott-Aldrich syndrome protein"
"WB"|"western blot"
"WPW"|"syndrome de Wolff-Parkinson-White"
"XGJ"|"xanthogranulome juvénile"
"XGN"|"xanthogranulome nécrotique"
"XLA"|"(X-linked agammaglobulinemia) agammaglobulinémie liée au sexe"
"XP"|"xeroderma pigmentosum"
"Y"|"tyrosine"
"YAG"|"yttrium aluminium garnet"
"ZDV"|"zidovudine"
"ZEBRA"|"ZEB replicating activator"
"ZnT8"|"zinc transporter 8"
